,onset,offset,label
2197,1098.5,1099.0,0
2198,1099.0,1099.5,0
2199,1099.5,1100.0,0
2200,1100.0,1100.5,0
2201,1100.5,1101.0,0
2202,1101.0,1101.5,0
2203,1101.5,1102.0,0
2204,1102.0,1102.5,0
2205,1102.5,1103.0,0
2206,1103.0,1103.5,0
2207,1103.5,1104.0,0
2208,1104.0,1104.5,0
2209,1104.5,1105.0,0
2210,1105.0,1105.5,0
2211,1105.5,1106.0,0
2212,1106.0,1106.5,0
2213,1106.5,1107.0,0
2214,1107.0,1107.5,0
2215,1107.5,1108.0,0
2216,1108.0,1108.5,0
2217,1108.5,1109.0,0
2218,1109.0,1109.5,0
2219,1109.5,1110.0,0
2220,1110.0,1110.5,0
2221,1110.5,1111.0,0
2222,1111.0,1111.5,0
2223,1111.5,1112.0,0
2224,1112.0,1112.5,0
2225,1112.5,1113.0,0
2226,1113.0,1113.5,0
2227,1113.5,1114.0,0
2228,1114.0,1114.5,0
2229,1114.5,1115.0,0
2230,1115.0,1115.5,0
2231,1115.5,1116.0,0
2232,1116.0,1116.5,0
2233,1116.5,1117.0,0
2234,1117.0,1117.5,0
2235,1117.5,1118.0,0
2236,1118.0,1118.5,0
2237,1118.5,1119.0,0
2238,1119.0,1119.5,0
2239,1119.5,1120.0,0
2240,1120.0,1120.5,0
2241,1120.5,1121.0,0
2242,1121.0,1121.5,0
2243,1121.5,1122.0,0
2244,1122.0,1122.5,0
2245,1122.5,1123.0,0
2246,1123.0,1123.5,0
2247,1123.5,1124.0,0
2248,1124.0,1124.5,0
2249,1124.5,1125.0,0
2250,1125.0,1125.5,0
2251,1125.5,1126.0,0
2252,1126.0,1126.5,0
2253,1126.5,1127.0,0
2254,1127.0,1127.5,0
2255,1127.5,1128.0,0
2256,1128.0,1128.5,0
2257,1128.5,1129.0,0
2258,1129.0,1129.5,0
2259,1129.5,1130.0,0
2260,1130.0,1130.5,0
2261,1130.5,1131.0,0
2262,1131.0,1131.5,0
2263,1131.5,1132.0,0
2264,1132.0,1132.5,0
2265,1132.5,1133.0,0
2266,1133.0,1133.5,0
2267,1133.5,1134.0,0
2268,1134.0,1134.5,0
2269,1134.5,1135.0,0
2270,1135.0,1135.5,0
2271,1135.5,1136.0,0
2272,1136.0,1136.5,0
2273,1136.5,1137.0,0
2274,1137.0,1137.5,0
2275,1137.5,1138.0,0
2276,1138.0,1138.5,0
2277,1138.5,1139.0,0
2278,1139.0,1139.5,0
2279,1139.5,1140.0,0
2280,1140.0,1140.5,0
2281,1140.5,1141.0,0
2282,1141.0,1141.5,0
2283,1141.5,1142.0,0
2284,1142.0,1142.5,0
2285,1142.5,1143.0,0
2286,1143.0,1143.5,0
2287,1143.5,1144.0,1
2288,1144.0,1144.5,0
2289,1144.5,1145.0,0
2290,1145.0,1145.5,0
2291,1145.5,1146.0,0
2292,1146.0,1146.5,0
2293,1146.5,1147.0,0
2294,1147.0,1147.5,0
2295,1147.5,1148.0,0
2296,1148.0,1148.5,0
2297,1148.5,1149.0,0
2298,1149.0,1149.5,0
2299,1149.5,1150.0,0
2300,1150.0,1150.5,0
2301,1150.5,1151.0,0
2302,1151.0,1151.5,0
2303,1151.5,1152.0,0
2304,1152.0,1152.5,0
2305,1152.5,1153.0,0
2306,1153.0,1153.5,1
2307,1153.5,1154.0,0
2308,1154.0,1154.5,0
2309,1154.5,1155.0,0
2310,1155.0,1155.5,0
2311,1155.5,1156.0,0
2312,1156.0,1156.5,0
2313,1156.5,1157.0,0
2314,1157.0,1157.5,0
2315,1157.5,1158.0,0
2316,1158.0,1158.5,0
2317,1158.5,1159.0,0
2318,1159.0,1159.5,0
2319,1159.5,1160.0,0
2320,1160.0,1160.5,0
2321,1160.5,1161.0,0
2322,1161.0,1161.5,0
2323,1161.5,1162.0,0
2324,1162.0,1162.5,0
2325,1162.5,1163.0,0
2326,1163.0,1163.5,0
2327,1163.5,1164.0,0
2328,1164.0,1164.5,0
2329,1164.5,1165.0,0
2330,1165.0,1165.5,0
2331,1165.5,1166.0,0
2332,1166.0,1166.5,0
2333,1166.5,1167.0,0
2334,1167.0,1167.5,0
2335,1167.5,1168.0,0
2336,1168.0,1168.5,0
2337,1168.5,1169.0,0
2338,1169.0,1169.5,1
2339,1169.5,1170.0,0
2340,1170.0,1170.5,0
2341,1170.5,1171.0,0
2342,1171.0,1171.5,0
2343,1171.5,1172.0,0
2344,1172.0,1172.5,0
2345,1172.5,1173.0,0
2346,1173.0,1173.5,0
2347,1173.5,1174.0,0
2348,1174.0,1174.5,0
2349,1174.5,1175.0,0
2350,1175.0,1175.5,1
2351,1175.5,1176.0,0
2352,1176.0,1176.5,0
2353,1176.5,1177.0,0
2354,1177.0,1177.5,0
2355,1177.5,1178.0,0
2356,1178.0,1178.5,0
2357,1178.5,1179.0,0
2358,1179.0,1179.5,0
2359,1179.5,1180.0,0
2360,1180.0,1180.5,0
2361,1180.5,1181.0,0
2362,1181.0,1181.5,0
2363,1181.5,1182.0,0
2364,1182.0,1182.5,0
2365,1182.5,1183.0,0
2366,1183.0,1183.5,0
2367,1183.5,1184.0,0
2368,1184.0,1184.5,0
2369,1184.5,1185.0,0
2370,1185.0,1185.5,1
2371,1185.5,1186.0,0
2372,1186.0,1186.5,0
2373,1186.5,1187.0,0
2374,1187.0,1187.5,0
2375,1187.5,1188.0,0
2376,1188.0,1188.5,0
2377,1188.5,1189.0,0
2378,1189.0,1189.5,0
2379,1189.5,1190.0,0
2380,1190.0,1190.5,0
2381,1190.5,1191.0,0
2382,1191.0,1191.5,0
2383,1191.5,1192.0,0
2384,1192.0,1192.5,0
2385,1192.5,1193.0,0
2386,1193.0,1193.5,0
2387,1193.5,1194.0,0
2388,1194.0,1194.5,0
2389,1194.5,1195.0,0
2390,1195.0,1195.5,0
2391,1195.5,1196.0,0
2392,1196.0,1196.5,0
2393,1196.5,1197.0,0
2394,1197.0,1197.5,0
2395,1197.5,1198.0,0
2396,1198.0,1198.5,0
2397,1198.5,1199.0,0
2398,1199.0,1199.5,0
2399,1199.5,1200.0,0
2400,1200.0,1200.5,0
2401,1200.5,1201.0,0
2402,1201.0,1201.5,0
2403,1201.5,1202.0,0
2404,1202.0,1202.5,0
2405,1202.5,1203.0,0
2406,1203.0,1203.5,0
2407,1203.5,1204.0,0
2408,1204.0,1204.5,0
2409,1204.5,1205.0,0
2410,1205.0,1205.5,0
2411,1205.5,1206.0,0
2412,1206.0,1206.5,0
2413,1206.5,1207.0,0
2414,1207.0,1207.5,0
2415,1207.5,1208.0,0
2416,1208.0,1208.5,0
2417,1208.5,1209.0,0
2418,1209.0,1209.5,0
2419,1209.5,1210.0,0
2420,1210.0,1210.5,0
2421,1210.5,1211.0,0
2422,1211.0,1211.5,0
2423,1211.5,1212.0,0
2424,1212.0,1212.5,0
2425,1212.5,1213.0,0
2426,1213.0,1213.5,0
2427,1213.5,1214.0,0
2428,1214.0,1214.5,0
2429,1214.5,1215.0,0
2430,1215.0,1215.5,0
2431,1215.5,1216.0,0
2432,1216.0,1216.5,0
2433,1216.5,1217.0,0
2434,1217.0,1217.5,0
2435,1217.5,1218.0,0
2436,1218.0,1218.5,0
2437,1218.5,1219.0,0
2438,1219.0,1219.5,0
2439,1219.5,1220.0,0
2440,1220.0,1220.5,0
2441,1220.5,1221.0,1
2442,1221.0,1221.5,0
2443,1221.5,1222.0,0
2444,1222.0,1222.5,0
2445,1222.5,1223.0,0
2446,1223.0,1223.5,0
2447,1223.5,1224.0,1
2448,1224.0,1224.5,0
2449,1224.5,1225.0,0
2450,1225.0,1225.5,0
2451,1225.5,1226.0,0
2452,1226.0,1226.5,0
2453,1226.5,1227.0,0
2454,1227.0,1227.5,0
2455,1227.5,1228.0,0
2456,1228.0,1228.5,0
2457,1228.5,1229.0,0
2458,1229.0,1229.5,1
2459,1229.5,1230.0,0
2460,1230.0,1230.5,0
2461,1230.5,1231.0,0
2462,1231.0,1231.5,0
2463,1231.5,1232.0,0
2464,1232.0,1232.5,0
2465,1232.5,1233.0,0
2466,1233.0,1233.5,1
2467,1233.5,1234.0,0
2468,1234.0,1234.5,0
2469,1234.5,1235.0,1
2470,1235.0,1235.5,1
2471,1235.5,1236.0,0
2472,1236.0,1236.5,0
2473,1236.5,1237.0,1
2474,1237.0,1237.5,0
2475,1237.5,1238.0,0
2476,1238.0,1238.5,0
2477,1238.5,1239.0,0
2478,1239.0,1239.5,0
2479,1239.5,1240.0,0
2480,1240.0,1240.5,0
2481,1240.5,1241.0,0
2482,1241.0,1241.5,0
2483,1241.5,1242.0,0
2484,1242.0,1242.5,0
2485,1242.5,1243.0,0
2486,1243.0,1243.5,0
2487,1243.5,1244.0,0
2488,1244.0,1244.5,0
2489,1244.5,1245.0,0
